category_id;name;parent_id
641beffe-ad22-11e4-8ee1-001b21a1ef75;ВИПІЧКА;e06c9455-cbc8-11e0-83f6-0027139014cf
5a13f735-9fe3-11e4-9016-001b21a1ef75;ГАРЯЧІ НАПОЇ;e06c9455-cbc8-11e0-83f6-0027139014cf
22b37919-ad25-11e4-8ee1-001b21a1ef75;КУЛІНАРІЯ;e06c9455-cbc8-11e0-83f6-0027139014cf
e06c955a-cbc8-11e0-83f6-0027139014cf;ГРІЛЬ;e06c9455-cbc8-11e0-83f6-0027139014cf
93ba6678-b4b6-11e3-b1b7-001b21a1ef75;РОДИНА;93ba6668-b4b6-11e3-b1b7-001b21a1ef75
bbe30a5c-ee41-11e4-80e4-001b21a1ef75;КУХАР РІШЕЛЬЄ;93ba6668-b4b6-11e3-b1b7-001b21a1ef75
bb6cba43-36e5-11e1-90cc-bcaec5951f9c;СЛАВОЛІЯ;93ba6668-b4b6-11e3-b1b7-001b21a1ef75
84467734-1278-11e0-acfe-00132107ba1d;СУМІШ ПРЯНОЩІВ РОШЕН;4f8c5eba-1271-11e0-acfe-00132107ba1d
0aec688c-170b-11e0-acfe-00132107ba1d;СМАКОВІ ПРИПРАВИ РОШЕН;4f8c5eba-1271-11e0-acfe-00132107ba1d
2f54212b-3939-11e2-87ee-000c29bf83a6;СИБОКО;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
ad7712df-5ddd-11e4-abf9-001b21a1ef75;КРИСТАЛ;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
0a64dbcf-cbca-11e0-83f6-0027139014cf;КОТАНІ;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
9b3d99f0-3ff4-11e0-9ef8-00132107ba1d;ПРИПРАВА 10 ОВОЧІВ;93ba6684-b4b6-11e3-b1b7-001b21a1ef75
18b68650-cbc9-11e0-83f6-0027139014cf;СУКРАЗІТ;3da17685-b58f-11e3-b1b7-001b21a1ef75
13f8a3fe-6ef9-11e4-823f-001b21a1ef75;КАШТАН;13f8a3c9-6ef9-11e4-823f-001b21a1ef75
b4824201-436a-11e1-90cc-bcaec5951f9c;ВІВАТ ТОМАТ;575bc1c6-b4fb-11e3-b1b7-001b21a1ef75
f4d13d9a-7379-11e1-9cbd-000c29dfd89d;ІБЕРІКА;3da1767a-b58f-11e3-b1b7-001b21a1ef75
575bc1be-b4fb-11e3-b1b7-001b21a1ef75;КУНЦЕВО;575bc1ba-b4fb-11e3-b1b7-001b21a1ef75
575bc1ba-b4fb-11e3-b1b7-001b21a1ef75;СТРАВИ ШВИДКОГО ПРИГОТУВАННЯ;92bab8cb-11d1-11e0-acfe-00132107ba1d
f9c91471-6f19-11e4-823f-001b21a1ef75;ГОСПОДАРОЧКА;f9c9146c-6f19-11e4-823f-001b21a1ef75
721cc83f-928f-11e0-912b-00132107ba1c;КОРОЛІВСЬКИЙ СМАК;3da17689-b58f-11e3-b1b7-001b21a1ef75
2ea45e90-1539-11e3-8c04-001b21a1ef75;"ОЛІЯ ТM ""Королівський смак"" Тернопіль";38a2d367-e441-11e0-bba8-003048d2b64d
71fcf225-8b7c-11e4-bf77-001b21a1ef75;ОЛБІ-РОС КОРОНА;3da17687-b58f-11e3-b1b7-001b21a1ef75
75c4a7ee-b840-11e4-b0b3-001b21a1ef75;СТАРОКОСТЯНТИНІВ;3da17687-b58f-11e3-b1b7-001b21a1ef75
6fd66bc6-6fb5-11e4-823f-001b21a1ef75;ЖМЕНЬКА;6fd66bb1-6fb5-11e4-823f-001b21a1ef75
a97b3b74-718c-11e4-823f-001b21a1ef75;МЕДОБОРИ;6fd66bbc-6fb5-11e4-823f-001b21a1ef75
6fd66bc0-6fb5-11e4-823f-001b21a1ef75;БУКПАК;6fd66bbc-6fb5-11e4-823f-001b21a1ef75
0122f6e5-6fe8-11e4-823f-001b21a1ef75;ГОСТ;6fd66bbc-6fb5-11e4-823f-001b21a1ef75
6fd66bd2-6fb5-11e4-823f-001b21a1ef75;ЖМЕНЬКА;6fd66bba-6fb5-11e4-823f-001b21a1ef75
e6186012-d69d-11e4-98e2-001b21a1ef75;ЗОЛОТИЙ УРОЖАЙ;6fd66bb9-6fb5-11e4-823f-001b21a1ef75
0122f6e7-6fe8-11e4-823f-001b21a1ef75;ГОСТ;6fd66baa-6fb5-11e4-823f-001b21a1ef75
0084f65a-6f1b-11e4-823f-001b21a1ef75;ГРУПА РІТЕЙЛУ УКРАЇНИ;6fd66baa-6fb5-11e4-823f-001b21a1ef75
6fd66bd4-6fb5-11e4-823f-001b21a1ef75;ЖМЕНЬКА;6fd66bb7-6fb5-11e4-823f-001b21a1ef75
f5b29f85-6fc9-11e4-823f-001b21a1ef75;ГАДЗ;6fd66bb4-6fb5-11e4-823f-001b21a1ef75
0122f6d0-6fe8-11e4-823f-001b21a1ef75;ЛІТА;6fd66bb4-6fb5-11e4-823f-001b21a1ef75
6fd66bb4-6fb5-11e4-823f-001b21a1ef75;КУКУРУДЗЯНА КРУПА ТА БОРОШНО;93ba6699-b4b6-11e3-b1b7-001b21a1ef75
85f90483-ed0f-11e4-80e4-001b21a1ef75;ВІРМЕНСЬКИЙ;0475744f-1462-11e3-8c04-001b21a1ef75
11dbaaa9-8b40-11e4-bf77-001b21a1ef75;ЛЬВІВСЬКА ГОРІЛКА;65af3549-712c-11e3-9b54-001b21a1ef75
d1e5d14b-8688-11e4-9057-001b21a1ef75;ANGELO;93ba6667-b4b6-11e3-b1b7-001b21a1ef75
93ba6668-b4b6-11e3-b1b7-001b21a1ef75;МАЙОНЕЗ;92bab8cb-11d1-11e0-acfe-00132107ba1d
16ad4a3a-c88b-11e4-b418-001b21a1ef75;ВІЛІЯ;6fd66bb4-6fb5-11e4-823f-001b21a1ef75
93ba6681-b4b6-11e3-b1b7-001b21a1ef75;ПРИПРАВИ;92bab8cb-11d1-11e0-acfe-00132107ba1d
6ed4684f-c628-11e3-8f6d-001b21a1ef75;ЧУМАК;2b509c12-1267-11e0-acfe-00132107ba1d
0122f6ea-6fe8-11e4-823f-001b21a1ef75;ВІННИЦЬКИЙ КХП;6fd66bbd-6fb5-11e4-823f-001b21a1ef75
fd57b1ce-6e5f-11e4-823f-001b21a1ef75;WHITE HORSE;65af354a-712c-11e3-9b54-001b21a1ef75
ae70df25-ce9b-11e3-8f6d-001b21a1ef75;ПАНСЬКИЙ;3da1767a-b58f-11e3-b1b7-001b21a1ef75
830d49fe-16d8-11e3-8c04-001b21a1ef75;РІДНИЙ КРАЙ;3da1767a-b58f-11e3-b1b7-001b21a1ef75
04cdd9dc-c55c-11e3-8f6d-001b21a1ef75;ВЕРЕС;c302bce7-11d1-11e0-acfe-00132107ba1d
aabf7643-1f7b-11e2-8087-000c295faca5;SMARTY FAMILY;3da17674-b58f-11e3-b1b7-001b21a1ef75
3da17687-b58f-11e3-b1b7-001b21a1ef75;ЦУКОР;93ba6699-b4b6-11e3-b1b7-001b21a1ef75
fd57b1ac-6e5f-11e4-823f-001b21a1ef75;JOHNNIE WALKER;65af354a-712c-11e3-9b54-001b21a1ef75
fd57b1bf-6e5f-11e4-823f-001b21a1ef75;MEUKOW;0475744f-1462-11e3-8c04-001b21a1ef75
93ba6687-b4b6-11e3-b1b7-001b21a1ef75;РІДНИЙ ЛАН;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
a7c9f49d-707d-11e4-823f-001b21a1ef75;ЗОЛОТЕ ЗЕРНО;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
811d5603-a43b-11e3-a81c-001b21a1ef75;ХУТОРОК;3da17685-b58f-11e3-b1b7-001b21a1ef75
339c609a-81a0-11e3-a82a-001b21a1ef75;ПОЛТАВОЧКА;3da17689-b58f-11e3-b1b7-001b21a1ef75
d9cfd437-5278-11e3-9bf1-001b21a1ef75;ХУМАНА;3da17674-b58f-11e3-b1b7-001b21a1ef75
6fd66bae-6fb5-11e4-823f-001b21a1ef75;БУКПАК;6fd66bad-6fb5-11e4-823f-001b21a1ef75
b4db30ca-9282-11e0-912b-00132107ba1c;КОРОЛІВСЬКИЙ СМАК;93ba6668-b4b6-11e3-b1b7-001b21a1ef75
12cf7b72-43e3-11e0-9ef8-00132107ba1d;ПРИПРАВКА;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
3da17677-b58f-11e3-b1b7-001b21a1ef75;НЕСТЛЕ;3da17685-b58f-11e3-b1b7-001b21a1ef75
a00ab420-566b-11e3-832c-001b21a1ef75;ТАЯ;93ba6693-b4b6-11e3-b1b7-001b21a1ef75
71165342-cbc9-11e0-83f6-0027139014cf;KATANA;6fd66ba3-6fb5-11e4-823f-001b21a1ef75
f9c91468-6f19-11e4-823f-001b21a1ef75;ЧУМАК;f9c9146c-6f19-11e4-823f-001b21a1ef75
93ba6690-b4b6-11e3-b1b7-001b21a1ef75;РОДИНА;c302bce7-11d1-11e0-acfe-00132107ba1d
bf49c1e7-ceb2-11e3-8f6d-001b21a1ef75;ЖМЕНЬКА;9b3d9a0a-3ff4-11e0-9ef8-00132107ba1d
aa3aede6-cbc9-11e0-83f6-0027139014cf;ОЛКОМ;93ba6668-b4b6-11e3-b1b7-001b21a1ef75
e33cf65b-dde7-11e4-98e2-001b21a1ef75;БАКАЛІЯ;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
d3cace51-cbc8-11e0-83f6-0027139014cf;BRUGGEN;3da17685-b58f-11e3-b1b7-001b21a1ef75
39b91822-e69c-11e1-b99b-000c295faca5;КОЛИНДЯНСЬКІ ПРОДУКТИ;575bc1ba-b4fb-11e3-b1b7-001b21a1ef75
bcd361a2-c096-11e3-8f6d-001b21a1ef75;МАЙОЛА;93ba6667-b4b6-11e3-b1b7-001b21a1ef75
7fc48f54-646f-11e1-90cc-bcaec5951f9c;СЛАВІЯ;93ba6667-b4b6-11e3-b1b7-001b21a1ef75
22afa932-6e48-11e4-a90a-001b21a1ef75;ШАБО;04757449-1462-11e3-8c04-001b21a1ef75
fd57b1a0-6e5f-11e4-823f-001b21a1ef75;ХЛІБНА СЛЬОЗА;65af3549-712c-11e3-9b54-001b21a1ef75
575bc1bc-b4fb-11e3-b1b7-001b21a1ef75;РОДИНА;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
2b509c0d-1267-11e0-acfe-00132107ba1d;МАГГІ;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
bcfbf0bc-4599-11e0-92dd-00132107ba1d;ЧЕМПІОН;93ba6693-b4b6-11e3-b1b7-001b21a1ef75
d7c397dd-be81-11e4-985f-001b21a1ef75;АВАНТА;3da1767a-b58f-11e3-b1b7-001b21a1ef75
51f4585a-be91-11e4-985f-001b21a1ef75;АВАНТА;3da17689-b58f-11e3-b1b7-001b21a1ef75
85e38fea-2c9b-11e2-bd2b-000c29bf83a6;САДИ ПРИРОДИ;3da17674-b58f-11e3-b1b7-001b21a1ef75
6fd66bc3-6fb5-11e4-823f-001b21a1ef75;БУКПАК;6fd66bba-6fb5-11e4-823f-001b21a1ef75
f5b29f9b-6fc9-11e4-823f-001b21a1ef75;ЧЕМПІОН;6fd66baa-6fb5-11e4-823f-001b21a1ef75
0122f6c1-6fe8-11e4-823f-001b21a1ef75;ОЛІМП;6fd66bb4-6fb5-11e4-823f-001b21a1ef75
6fd66bc8-6fb5-11e4-823f-001b21a1ef75;ЖМЕНЬКА;6fd66bb4-6fb5-11e4-823f-001b21a1ef75
eb02003d-fb7c-11e2-8c04-001b21a1ef75;СМАЧНА КУХНЯ;93ba6681-b4b6-11e3-b1b7-001b21a1ef75
5e309bbe-cbc9-11e0-83f6-0027139014cf;ЗОЛОТЕ ЗЕРНО;3da17685-b58f-11e3-b1b7-001b21a1ef75
12a046af-cbc9-11e0-83f6-0027139014cf;МІЛФОРД;3da17685-b58f-11e3-b1b7-001b21a1ef75
a94a685d-4e25-11e4-bef8-001b21a1ef75;ХУТОРОК;f9c9146c-6f19-11e4-823f-001b21a1ef75
f5b29f7f-6fc9-11e4-823f-001b21a1ef75;БОНА;6fd66bb9-6fb5-11e4-823f-001b21a1ef75
f5b29f79-6fc9-11e4-823f-001b21a1ef75;БОНА;6fd66bbd-6fb5-11e4-823f-001b21a1ef75
0122f6d8-6fe8-11e4-823f-001b21a1ef75;ЛІТА;6fd66bb7-6fb5-11e4-823f-001b21a1ef75
f4d13d98-7379-11e1-9cbd-000c29dfd89d;ІБЕРІКА;93ba6667-b4b6-11e3-b1b7-001b21a1ef75
121ee106-c486-11e3-8f6d-001b21a1ef75;МАЛИШ;3da17674-b58f-11e3-b1b7-001b21a1ef75
6fd66bb1-6fb5-11e4-823f-001b21a1ef75;ГРЕЧКА;93ba6699-b4b6-11e3-b1b7-001b21a1ef75
0122f6c5-6fe8-11e4-823f-001b21a1ef75;ОЛІМП;6fd66bb9-6fb5-11e4-823f-001b21a1ef75
6fd66bbf-6fb5-11e4-823f-001b21a1ef75;БУКПАК;6fd66bb9-6fb5-11e4-823f-001b21a1ef75
0122f6c8-6fe8-11e4-823f-001b21a1ef75;ОЛІМП;f5b29f6a-6fc9-11e4-823f-001b21a1ef75
62e8de0b-126d-11e0-acfe-00132107ba1d;ПЕРЕЦЬ;4f8c5eba-1271-11e0-acfe-00132107ba1d
9b3d99ea-3ff4-11e0-9ef8-00132107ba1d;ТОРЧИН;2b509c12-1267-11e0-acfe-00132107ba1d
16ad4a43-c88b-11e4-b418-001b21a1ef75;ВІЛІЯ;6fd66bba-6fb5-11e4-823f-001b21a1ef75
f5b29f69-6fc9-11e4-823f-001b21a1ef75;ХАТИНКА;6fd66ba6-6fb5-11e4-823f-001b21a1ef75
f5b29f75-6fc9-11e4-823f-001b21a1ef75;БОНА;3da17687-b58f-11e3-b1b7-001b21a1ef75
7d5123f7-4899-11e0-b6fc-00132107ba1d;ЧУМАК;6fd66baa-6fb5-11e4-823f-001b21a1ef75
c0bbbc9c-2172-11e1-90cc-bcaec5951f9c;VIVA TATIA;93ba6693-b4b6-11e3-b1b7-001b21a1ef75
